City/Town,2021 Median Price,2020 Median Price,One-Year % Change in Price,Five-Year % Change In Price,10-Year % Change In Price,2016 Median Price,2011 Median Price,2021 Days on Market,2020 Days on Market,One-Year Days on Market % Change
Abington,500000.0,435000.0,15.0,45.0,85.0,345000.0,270000.0,23,31,-26.0
Acton,814500.0,695000.0,17.0,36.0,47.0,598500.0,555000.0,20,43,-53.0
Amesbury,525000.0,463000.0,13.0,59.0,79.0,330925.0,293500.0,23,45,-49.0
Andover,840000.0,738000.0,14.0,38.0,63.0,608450.0,515000.0,28,41,-32.0
Arlington,950000.0,870000.0,9.0,34.0,84.0,709750.0,517500.0,16,24,-33.0
Ashby,419900.0,336125.0,25.0,83.0,148.0,229900.0,169540.0,68,58,17.0
Ashland,562500.0,488000.0,15.0,34.0,53.0,419950.0,368000.0,19,22,-14.0
Attleboro,441000.0,389450.0,13.0,42.0,92.0,310000.0,230000.0,24,37,-35.0
Avon,450000.0,375000.0,20.0,44.0,98.0,312000.0,226750.0,24,35,-31.0
Ayer,450000.0,453200.0,-1.0,38.0,47.0,325000.0,306000.0,32,65,-51.0
Bedford,835000.0,795000.0,5.0,18.0,64.0,705000.0,510000.0,29,50,-42.0
Bellingham,400289.0,380000.0,5.0,31.0,70.0,306500.0,235000.0,23,32,-28.0
Belmont,1430000.0,1250000.0,14.0,42.0,105.0,1010000.0,697500.0,22,34,-35.0
Beverly,607500.0,560000.0,8.0,40.0,87.0,435000.0,325500.0,22,30,-27.0
Billerica,577000.0,512000.0,13.0,47.0,92.0,393000.0,300000.0,24,32,-25.0
Boston,767500.0,690000.0,11.0,45.0,113.0,530000.0,359900.0,36,37,-3.0
Boxborough,882500.0,671500.0,31.0,43.0,57.0,615000.0,562500.0,18,33,-45.0
Boxford,875000.0,785000.0,11.0,41.0,67.0,620000.0,525000.0,37,59,-37.0
Braintree,625500.0,561000.0,11.0,43.0,96.0,436500.0,319750.0,25,29,-14.0
Bridgewater,525000.0,470000.0,12.0,46.0,89.0,359000.0,277500.0,32,48,-33.0
Brockton,405000.0,350000.0,16.0,65.0,153.0,245000.0,160000.0,25,37,-32.0
Brookline,2026712.0,2210000.0,-8.0,24.0,68.0,1635000.0,1205000.0,40,69,-42.0
Burlington,707500.0,621000.0,14.0,42.0,95.0,500000.0,362750.0,25,46,-46.0
Cambridge,1800000.0,1681000.0,7.0,26.0,130.0,1430000.0,782000.0,26,33,-21.0
Canton,742500.0,610000.0,22.0,43.0,74.0,519950.0,427500.0,26,44,-41.0
Carlisle,1300000.0,921250.0,41.0,60.0,111.0,812375.0,614750.0,32,79,-59.0
Carver,465000.0,390000.0,19.0,43.0,107.0,324900.0,225000.0,35,46,-24.0
Chelmsford,585000.0,499000.0,17.0,50.0,86.0,390000.0,315000.0,21,27,-22.0
Chelsea,485000.0,450000.0,8.0,39.0,125.0,349000.0,215450.0,27,45,-40.0
Cohasset,1350000.0,1110000.0,22.0,51.0,93.0,895000.0,698500.0,59,76,-22.0
Concord,1475000.0,1165000.0,27.0,55.0,102.0,950000.0,730800.0,44,81,-46.0
Danvers,648596.0,549000.0,18.0,54.0,97.0,421000.0,329950.0,22,30,-27.0
Dedham,630000.0,595000.0,6.0,44.0,93.0,436750.0,327000.0,31,32,-3.0
Dover,1499000.0,1345000.0,11.0,41.0,59.0,1063500.0,945000.0,85,146,-42.0
Dracut,485000.0,415000.0,17.0,49.0,108.0,325000.0,233000.0,21,26,-19.0
Dunstable,670000.0,576000.0,16.0,46.0,59.0,458000.0,421250.0,28,61,-54.0
Duxbury,885000.0,755000.0,17.0,43.0,66.0,619000.0,534500.0,26,62,-58.0
East Bridgewater,467000.0,409500.0,14.0,45.0,95.0,321450.0,239900.0,30,37,-19.0
Easton,625000.0,516949.0,21.0,54.0,67.0,405000.0,374500.0,37,66,-44.0
Essex,777500.0,705000.0,10.0,62.0,53.0,481375.0,507000.0,27,82,-67.0
