City/Town,2020 Median Price,2019 Median Price,2018 Median Price,2015 Median Price,2014 Median Price,2010 Median Price,One-Year % Change in Price,Five-Year % Change in Price,Ten-Year % Change in Price,2020 Days on Market,2019 Days on Market,2018 Days on Market,One-Year Days on Market % Change
Abington,432750.0,385000.0,395000.0,319450.0,331427.0,305000.0,12.0,35.0,42.0,30,46,41,-35.0
Acton,695000.0,630000.0,650000.0,566750.0,589476.0,532500.0,10.0,23.0,31.0,43,52,43,-17.0
Amesbury,463000.0,415000.0,390950.0,325500.0,335269.0,291000.0,12.0,42.0,59.0,45,52,52,-13.0
Andover,738000.0,675000.0,663000.0,615000.0,645377.0,521500.0,9.0,20.0,42.0,41,60,51,-32.0
Arlington,870000.0,820000.0,805000.0,640750.0,349799.0,500000.0,6.0,36.0,74.0,24,28,21,-14.0
Ashby,332500.0,294000.0,282000.0,199900.0,222562.0,190000.0,13.0,66.0,75.0,58,72,62,-19.0
Ashland,488000.0,502500.0,465000.0,400000.0,414014.0,359900.0,-3.0,22.0,36.0,22,35,32,-37.0
Attleboro,389900.0,350000.0,332500.0,279250.0,279043.0,236000.0,11.0,40.0,65.0,37,49,51,-24.0
Avon,375000.0,362500.0,349500.0,262000.0,272449.0,270000.0,3.0,43.0,39.0,35,43,45,-19.0
Ayer,453200.0,395000.0,360000.0,345000.0,299962.0,343940.0,15.0,31.0,32.0,65,50,50,30.0
Bedford,795000.0,785000.0,729000.0,675000.0,722313.0,547500.0,1.0,18.0,45.0,50,54,49,-7.0
Bellingham,380000.0,351000.0,337000.0,290000.0,297695.0,257500.0,8.0,31.0,48.0,32,45,42,-29.0
Belmont,1250000.0,1140000.0,1160000.0,912500.0,1014736.0,703000.0,10.0,37.0,78.0,34,40,22,-15.0
Beverly,560000.0,515000.0,468200.0,395000.0,465707.0,339000.0,9.0,42.0,65.0,30,48,45,-38.0
Billerica,512000.0,474450.0,450000.0,369000.0,370575.0,321250.0,8.0,39.0,59.0,32,47,40,-32.0
Boston,690000.0,650000.0,615000.0,471500.0,715418.0,360000.0,6.0,46.0,92.0,36,43,38,-16.0
Boxborough,671500.0,750000.0,675000.0,609000.0,657203.0,450000.0,-10.0,10.0,49.0,33,69,60,-52.0
Boxford,785000.0,659000.0,687500.0,585000.0,663707.0,536250.0,19.0,34.0,46.0,59,56,107,5.0
Braintree,561000.0,527500.0,498000.0,407750.0,409585.0,340000.0,6.0,38.0,65.0,29,41,37,-29.0
