,City/Town,2020 Median Price,2019 Median Price,2018 Median Price,2015 Median Price,2014 Median Price,2010 Median Price,One-Year % Change in Price,Five-Year % Change in Price,Ten-Year % Change in Price,2009 Sales,2009 Median Price,2020 DOM,2019 DOM,2018 DOM,One-Year Change,2009 DOM
0,Abington,"$432,750","$385,000","$395,000","$319,450","$331,427","$305,000",12%,35%,42%,113,"$296,017",30,46,41,-35%,86
1,Acton,"$695,000","$630,000","$650,000","$566,750","$589,476","$532,500",10%,23%,31%,189,"$567,733",43,52,43,-17%,107
2,Amesbury,"$463,000","$415,000","$390,950","$325,500","$335,269","$291,000",12%,42%,59%,103,"$336,653",45,52,52,-13%,141
3,Andover,"$738,000","$675,000","$663,000","$615,000","$645,377","$521,500",9%,20%,42%,251,"$594,032",41,60,51,-32%,109
4,Arlington,"$870,000","$820,000","$805,000","$640,750","$349,799","$500,000",6%,36%,74%,248,"$519,067",24,28,21,-14%,52
5,Ashby,"$332,500","$294,000","$282,000","$199,900","$222,562","$190,000",13%,66%,75%,16,"$205,038",58,72,62,-19%,163
6,Ashland,"$488,000","$502,500","$465,000","$400,000","$414,014","$359,900",-3%,22%,36%,131,"$356,911",22,35,32,-37%,95
7,Attleboro,"$389,900","$350,000","$332,500","$279,250","$279,043","$236,000",11%,40%,65%,286,"$270,397",37,49,51,-24%,146
8,Avon,"$375,000","$362,500","$349,500","$262,000","$272,449","$270,000",3%,43%,39%,28,"$243,119",35,43,45,-19%,134
9,Ayer,"$453,200","$395,000","$360,000","$345,000","$299,962","$343,940",15%,31%,32%,69,"$302,888",65,50,50,30%,160
10,Bedford,"$795,000","$785,000","$729,000","$675,000","$722,313","$547,500",1%,18%,45%,75,"$597,567",50,54,49,-7%,69
11,Bellingham,"$380,000","$351,000","$337,000","$290,000","$297,695","$257,500",8%,31%,48%,131,"$282,193",32,45,42,-29%,125
12,Belmont,"$1,250,000","$1,140,000","$1,160,000","$912,500","$1,014,736","$703,000",10%,37%,78%,148,"$761,810",34,40,22,-15%,94
13,Beverly,"$560,000","$515,000","$468,200","$395,000","$465,707","$339,000",9%,42%,65%,226,"$454,257",30,48,45,-38%,97
14,Billerica,"$512,000","$474,450","$450,000","$369,000","$370,575","$321,250",8%,39%,59%,276,"$326,997",32,47,40,-32%,116
15,Boston,"$690,000","$650,000","$615,000","$471,500","$715,418","$360,000",6%,46%,92%,916,"$462,041",36,43,38,-16%,107
16,Boxborough,"$671,500","$750,000","$675,000","$609,000","$657,203","$450,000",-10%,10%,49%,36,"$571,283",33,69,60,-52%,113
17,Boxford,"$785,000","$659,000","$687,500","$585,000","$663,707","$536,250",19%,34%,46%,70,"$609,457",59,56,107,5%,186
18,Braintree,"$561,000","$527,500","$498,000","$407,750","$409,585","$340,000",6%,38%,65%,235,"$369,464",29,41,37,-29%,91
19,Bridgewater,"$471,000","$393,000","$390,000","$329,900","$327,964","$298,950",20%,43%,58%,129,"$313,773",48,67,51,-28%,110
20,Brockton,"$350,000","$315,000","$295,000","$223,500","$214,023","$175,000",11%,57%,100%,635,"$176,886",37,45,44,-18%,119
21,Brookline,"$2,205,000","$1,937,500","$1,777,500","$1,625,000","$1,829,485","$1,156,750",14%,36%,91%,125,"$1,400,841",69,56,57,23%,106
22,Burlington,"$621,000","$595,000","$583,000","$485,000","$511,611","$387,750",4%,28%,60%,162,"$402,241",46,47,42,-2%,89
23,Cambridge,"$1,700,000","$1,548,000","$1,400,000","$1,343,500","$1,393,608","$859,000",10%,27%,98%,110,"$1,133,135",35,34,27,3%,86
24,Canton,"$610,000","$584,375","$565,000","$493,000","$533,985","$435,000",4%,24%,40%,120,"$480,839",44,52,47,-15%,135
25,Carlisle,"$921,250","$885,000","$875,000","$827,500","$950,334","$660,000",4%,11%,40%,51,"$944,667",79,68,85,16%,136
26,Carver,"$390,000","$345,000","$345,000","$298,000","$284,374","$255,000",13%,31%,53%,86,"$280,022",46,55,54,-16%,118
27,Chelmsford,"$499,000","$460,000","$447,500","$376,800","$394,186","$346,500",8%,32%,44%,223,"$358,567",27,44,38,-39%,104
28,Chelsea,"$450,000","$425,000","$450,500","$307,500","$271,656","$200,000",6%,46%,125%,32,"$190,806",45,46,38,-2%,128
29,Cohasset,"$1,110,000","$942,000","$992,500","$814,000","$940,072","$760,000",18%,36%,46%,75,"$926,296",76,100,95,-24%,207
30,Concord,"$1,170,000","$1,250,000","$1,041,000","$960,000","$1,167,162","$700,000",-6%,22%,67%,136,"$1,002,076",81,82,82,-1%,149
31,Danvers,"$549,000","$499,000","$467,000","$407,450","$398,275","$331,000",10%,35%,66%,147,"$372,651",30,43,33,-30%,117
32,Dedham,"$596,500","$520,000","$517,000","$410,000","$479,098","$351,250",15%,45%,70%,157,"$383,318",32,42,38,-24%,88
33,Dover,"$1,345,000","$1,320,000","$1,221,000","$978,888","$1,255,828","$848,800",2%,37%,58%,49,"$1,238,828",146,143,129,2%,224
34,Dracut,"$415,000","$375,000","$360,000","$300,000","$304,656","$269,900",11%,38%,54%,208,"$294,631",26,38,42,-32%,120
35,Dunstable,"$576,000","$586,000","$572,450","$484,000","$481,207","$392,500",-2%,19%,47%,13,"$424,338",61,62,76,-2%,258
36,Duxbury,"$755,000","$665,000","$680,000","$590,000","$808,087","$555,000",14%,28%,36%,123,"$626,669",62,71,72,-13%,183
37,East Bridgewater,"$409,500","$366,500","$372,500","$290,000","$302,241","$265,000",12%,41%,55%,97,"$289,607",37,50,55,-26%,127
38,Easton,"$516,975","$480,000","$447,000","$415,000","$454,417","$406,200",8%,25%,27%,133,"$400,925",66,74,61,-11%,138
39,Essex,"$705,000","$599,000","$551,000","$519,000","$613,313","$552,500",18%,36%,28%,20,"$577,390",82,89,83,-8%,168
40,Everett,"$500,000","$459,500","$445,000","$319,000","$294,206","$231,000",9%,57%,116%,110,"$235,721",40,37,38,8%,146
41,Foxborough,"$520,000","$470,000","$450,000","$384,500","$403,173","$357,000",11%,35%,46%,97,"$415,090",47,63,57,-25%,161
42,Framingham,"$503,000","$463,500","$452,000","$373,000","$379,566","$305,500",9%,35%,65%,442,"$330,974",28,38,28,-26%,106
43,Franklin,"$506,000","$475,000","$464,950","$405,000","$436,945","$377,000",7%,25%,34%,265,"$430,460",35,50,47,-30%,113
44,Georgetown,"$510,000","$455,000","$459,000","$405,000","$445,333","$401,000",12%,26%,27%,74,"$444,307",38,45,45,-16%,133
45,Gloucester,"$507,500","$469,000","$449,500","$375,000","$562,763","$319,000",8%,35%,59%,129,"$480,603",62,76,66,-18%,177
46,Groton,"$565,000","$520,450","$530,000","$439,950","$465,235","$432,750",9%,28%,31%,76,"$427,646",55,68,147,-19%,205
47,Groveland,"$495,000","$477,000","$430,000","$370,500","$363,498","$300,000",4%,34%,65%,32,"$352,738",38,47,56,-19%,153
48,Halifax,"$415,000","$365,000","$349,900","$294,000","$310,187","$260,000",14%,41%,60%,72,"$305,049",45,67,43,-33%,175
49,Hamilton,"$630,000","$600,500","$602,450","$493,500","$577,919","$428,000",5%,28%,47%,66,"$459,610",50,70,72,-29%,169
50,Hanover,"$585,000","$548,000","$555,000","$454,500","$474,530","$438,000",7%,29%,34%,94,"$422,067",51,50,67,2%,126
51,Hanson,"$426,000","$385,000","$372,000","$326,000","$305,944","$288,500",11%,31%,48%,55,"$283,075",36,45,48,-20%,135
52,Harvard,"$652,500","$615,000","$627,500","$550,000","$612,981","$520,000",6%,19%,25%,56,"$536,857",86,88,110,-2%,253
53,Haverhill,"$411,500","$355,000","$338,000","$288,750","$290,896","$251,000",16%,43%,64%,317,"$264,059",30,46,43,-35%,123
54,Hingham,"$875,000","$797,000","$820,000","$767,000","$818,273","$670,000",10%,14%,31%,189,"$766,704",56,75,69,-25%,151
55,Holbrook,"$390,000","$360,000","$339,900","$264,000","$273,842","$236,000",8%,48%,65%,110,"$238,644",36,39,38,-8%,104
56,Holliston,"$550,000","$493,450","$485,000","$473,500","$507,227","$380,000",11%,16%,45%,123,"$407,299",48,67,46,-28%,124
57,Hopkinton,"$707,000","$675,000","$675,000","$632,253","$614,341","$525,000",5%,12%,35%,150,"$528,945",56,66,77,-15%,114
58,Hudson,"$451,000","$390,500","$378,000","$326,000","$333,487","$286,750",15%,38%,57%,108,"$305,542",30,48,42,-38%,106
59,Hull,"$491,000","$432,500","$415,000","$349,500","$425,537","$296,500",14%,40%,66%,99,"$395,497",69,68,62,1%,188
60,Ipswich,"$639,000","$587,000","$540,250","$477,500","$505,262","$387,500",9%,34%,65%,73,"$499,036",55,72,67,-24%,162
61,Kingston,"$462,500","$425,500","$430,000","$379,000","$401,684","$336,000",9%,22%,38%,123,"$349,821",53,58,70,-9%,165
62,Lakeville,"$466,000","$415,000","$373,000","$329,900","$337,637","$285,000",12%,41%,64%,71,"$287,975",54,77,54,-30%,150
63,Lawrence,"$345,000","$305,000","$280,000","$209,900","$191,811","$165,250",13%,64%,109%,182,"$148,506",32,41,40,-22%,103
64,Lexington,"$1,350,000","$1,200,000","$1,150,000","$1,000,000","$1,130,194","$745,000",13%,35%,81%,319,"$771,123",49,51,37,-4%,105
65,Lincoln,"$1,375,000","$1,200,000","$1,250,000","$1,050,000","$1,156,666","$1,020,000",15%,31%,35%,48,"$1,071,860",136,73,98,86%,170
66,Littleton,"$600,000","$510,000","$570,250","$488,800","$459,337","$400,000",18%,23%,50%,70,"$411,901",47,56,63,-16%,152
67,Lowell,"$362,000","$321,225","$300,000","$245,000","$242,076","$195,000",13%,48%,86%,390,"$198,805",31,41,36,-24%,117
68,Lynn,"$425,000","$383,000","$350,000","$266,000","$255,228","$196,000",11%,60%,117%,453,"$196,981",29,39,39,-26%,102
69,Lynnfield,"$742,500","$671,300","$665,000","$600,500","$621,547","$529,000",11%,24%,40%,98,"$598,379",35,42,52,-17%,147
70,Malden,"$545,000","$505,000","$492,000","$360,000","$330,419","$267,000",8%,51%,104%,197,"$274,475",24,34,25,-29%,98
71,Manchester-by-the-Sea,"$970,500","$799,000","$924,000","$799,000","$1,248,211","$739,000",21%,21%,31%,46,"$1,049,096",117,156,116,-25%,221
72,Mansfield,"$505,000","$465,000","$450,000","$369,000","$423,601","$356,250",9%,37%,42%,116,"$384,502",35,43,47,-19%,99
73,Marblehead,"$772,500","$720,000","$689,500","$594,000","$793,622","$510,000",7%,30%,51%,168,"$623,296",60,60,63,0%,135
74,Marlborough,"$440,000","$398,600","$391,000","$324,500","$341,587","$277,500",10%,36%,59%,249,"$302,791",30,45,35,-33%,129
75,Marshfield,"$535,000","$460,000","$450,000","$393,500","$427,282","$379,000",16%,36%,41%,213,"$397,830",54,68,62,-21%,152
76,Maynard,"$421,250","$412,000","$382,100","$338,000","$331,756","$297,500",2%,25%,42%,94,"$295,457",37,34,36,9%,105
77,Medfield,"$790,000","$710,000","$651,000","$671,500","$700,967","$573,500",11%,18%,38%,111,"$654,617",50,62,53,-19%,146
78,Medford,"$671,000","$630,000","$617,000","$463,000","$448,325","$350,000",7%,45%,92%,205,"$358,513",28,33,24,-15%,71
79,Medway,"$480,000","$430,000","$449,000","$405,000","$408,294","$339,450",12%,19%,41%,122,"$387,380",39,47,54,-17%,144
80,Melrose,"$729,100","$653,500","$650,000","$504,625","$489,516","$406,650",12%,44%,79%,158,"$407,910",25,27,24,-7%,72
81,Merrimac,"$502,000","$417,900","$410,000","$334,839","$408,488","$299,000",20%,50%,68%,53,"$339,338",45,48,56,-6%,184
82,Methuen,"$408,450","$382,000","$360,000","$284,950","$295,014","$246,500",7%,43%,66%,322,"$274,797",37,44,45,-16%,125
83,Middleboro,"$370,000","$350,000","$324,950","$275,000","$262,153","$243,000",6%,35%,52%,185,"$271,605",51,65,56,-22%,150
